City,Datetime,PM2.5,PM10,NO2,SO2,CO,O3,AQI
Chennai,2017-03-13,228.8,512.6,54.0,17.3,9.43,16.7,377.6
Delhi,2018-08-06,444.9,40.3,21.0,49.6,9.41,48.4,25.2
Delhi,2019-08-02,282.9,102.9,13.7,8.3,4.94,131.0,497.6
Delhi,2015-08-18,178.8,110.4,10.6,11.4,6.94,195.9,334.1
Delhi,2024-03-07,217.4,291.1,24.6,62.3,1.03,165.0,63.7
Delhi,2021-01-31,133.8,580.0,59.2,24.6,7.5,21.7,80.3
Delhi,2017-03-18,165.6,46.5,120.5,35.9,1.6,177.9,237.4
Delhi,2017-01-31,458.5,59.9,48.7,33.7,0.52,179.4,383.5
Delhi,2022-04-10,469.7,79.3,136.9,34.8,5.0,196.2,125.4
Delhi,2017-01-06,82.7,541.7,105.9,13.6,4.81,68.2,273.1
Delhi,2023-02-19,236.6,196.8,124.0,0.2,8.36,137.7,72.3
Delhi,2019-11-22,151.7,445.8,137.7,92.0,3.15,120.0,408.6
Delhi,2023-10-15,133.9,188.0,127.4,57.5,9.09,56.7,206.3
Delhi,2020-02-16,178.5,358.4,64.1,79.7,9.2,153.9,21.1
Delhi,2015-02-02,334.2,286.2,139.7,14.9,2.99,76.3,266.8
Delhi,2024-03-26,383.1,209.2,57.0,16.6,6.43,20.5,132.8
Delhi,2018-12-07,249.2,130.2,146.0,65.3,1.02,67.6,132.7
Delhi,2023-02-20,460.4,306.5,6.3,51.8,0.57,49.6,177.0
Delhi,2020-02-11,202.0,184.9,17.5,77.0,2.42,154.1,96.2
Delhi,2022-07-03,498.7,477.3,67.4,66.0,3.96,14.7,484.8
Delhi,2023-04-20,427.9,419.6,2.5,52.4,3.52,31.6,324.2
Delhi,2017-03-01,463.9,134.3,24.1,0.4,7.59,33.1,383.3
Delhi,2022-11-08,379.3,166.6,100.8,86.0,9.53,62.2,497.4
Delhi,2023-09-08,209.4,254.9,32.7,55.8,0.35,198.9,232.8
Delhi,2024-11-12,117.9,498.6,110.0,17.9,3.88,174.6,81.0
Delhi,2019-03-13,160.4,41.4,47.9,43.4,8.12,109.9,417.9
Delhi,2021-03-04,60.4,294.2,77.1,25.8,0.05,119.8,231.9
Delhi,2016-03-19,107.4,494.2,73.5,37.1,4.88,26.0,248.4
Delhi,2021-06-06,261.5,36.7,119.5,46.8,6.76,88.5,44.7
Delhi,2016-02-07,39.5,240.2,62.1,8.3,9.89,55.0,349.0
Delhi,2015-04-04,419.1,31.5,83.8,48.7,8.36,2.9,400.4
Delhi,2019-03-18,352.7,39.1,147.7,9.6,7.67,87.5,359.5
Delhi,2015-01-18,486.5,401.3,1.0,63.0,2.88,171.9,439.8
Delhi,2020-08-19,352.1,106.0,70.7,68.9,1.01,90.6,28.5
Delhi,2024-12-29,70.4,96.5,125.6,6.6,1.2,4.4,83.1
Delhi,2016-02-15,118.8,107.9,143.9,68.2,5.14,8.5,146.1
Delhi,2015-07-16,181.6,269.3,41.6,86.1,2.46,54.2,3.8
Delhi,2024-12-16,153.3,114.7,50.5,31.9,1.13,85.5,184.3
Delhi,2024-06-30,15.6,81.7,12.2,69.5,4.95,77.0,497.9
Delhi,2017-12-27,108.4,479.2,132.2,19.3,1.25,181.6,407.3
Delhi,2022-06-06,405.8,337.4,99.9,25.0,3.12,25.1,1.9
Delhi,2020-04-25,297.5,461.7,130.3,15.7,8.73,175.1,44.6
Delhi,2021-06-09,129.3,488.3,39.4,99.7,4.46,165.8,375.6
Delhi,2024-04-15,323.4,303.5,53.3,61.1,6.71,172.5,262.9
Delhi,2021-04-09,406.7,265.0,89.6,39.9,5.57,140.2,144.0
Delhi,2021-12-18,369.3,121.3,111.4,12.6,6.73,130.2,479.8
Delhi,2021-12-10,400.2,435.7,128.0,22.1,3.35,170.9,403.6
Delhi,2021-08-27,265.5,443.6,6.9,90.2,9.54,191.7,370.5
Delhi,2017-09-26,85.4,43.0,124.8,55.6,0.12,47.5,389.2
Delhi,2016-12-19,205.0,121.5,30.2,42.5,0.85,31.7,399.7
Delhi,2017-03-13,406.9,493.8,12.7,58.4,5.87,88.3,117.0
Kolkata,2018-08-06,274.8,478.0,54.8,88.5,7.49,174.1,417.8
Kolkata,2019-08-02,178.3,229.5,42.7,77.3,0.73,191.1,399.2
Kolkata,2015-08-18,114.6,477.6,109.1,96.7,9.33,6.8,459.7
Kolkata,2024-03-07,100.0,424.4,83.3,36.1,5.27,47.1,369.1
Kolkata,2021-01-31,360.7,295.8,135.6,76.4,9.16,62.3,40.4
Kolkata,2017-03-18,221.0,25.0,129.6,17.3,3.89,148.6,148.0
Kolkata,2017-01-31,474.5,464.5,77.6,51.2,7.7,13.0,309.3
Kolkata,2022-04-10,357.5,56.1,122.5,49.8,3.86,87.5,133.1
Kolkata,2017-01-06,494.0,303.4,67.1,52.3,5.44,134.6,282.0
Kolkata,2023-02-19,118.0,518.9,94.7,77.5,2.88,53.7,352.0
Kolkata,2019-11-22,383.9,124.8,30.0,34.4,1.72,16.8,268.8
Kolkata,2023-10-15,110.8,202.9,72.1,90.4,8.93,102.1,96.5
Kolkata,2020-02-16,199.3,325.2,40.8,23.8,0.42,8.8,168.1
Kolkata,2015-02-02,469.7,124.6,63.3,16.3,3.5,83.5,274.5
Kolkata,2024-03-26,256.6,254.0,135.6,72.1,8.81,6.7,447.7
Kolkata,2018-12-07,406.8,175.4,3.1,78.6,9.74,65.3,183.3
Kolkata,2023-02-20,69.5,38.9,35.7,2.0,0.59,191.5,470.1
Kolkata,2020-02-11,446.1,280.1,37.4,92.2,4.66,68.3,209.7
Kolkata,2022-07-03,483.8,504.5,59.2,73.8,6.77,160.9,170.6
Kolkata,2023-04-20,184.5,484.3,87.0,67.4,4.17,153.4,106.0
Kolkata,2017-03-01,335.2,85.1,46.8,65.2,5.0,86.8,349.8
Kolkata,2022-11-08,114.5,581.8,46.2,11.4,6.03,62.1,386.1
Kolkata,2023-09-08,328.4,491.9,131.4,27.6,6.75,153.9,157.3
Kolkata,2024-11-12,208.2,201.5,133.8,49.7,9.12,101.6,274.0
Kolkata,2019-03-13,43.5,112.7,117.0,71.2,0.71,176.9,400.2
Kolkata,2021-03-04,191.8,519.2,90.6,26.9,4.37,94.2,141.3
Kolkata,2016-03-19,278.2,372.2,72.0,33.5,9.38,20.7,216.1
Kolkata,2021-06-06,60.0,166.0,131.1,76.8,1.23,135.6,373.2
Kolkata,2016-02-07,405.2,175.2,132.6,73.5,8.57,131.0,174.2
Kolkata,2015-04-04,183.6,585.6,44.0,69.9,3.5,22.2,284.8
Kolkata,2019-03-18,195.8,523.3,116.1,0.7,0.21,158.6,151.4
Kolkata,2015-01-18,408.7,407.1,70.4,97.0,0.4,94.0,224.7
Kolkata,2020-08-19,40.3,243.3,115.5,25.6,9.59,165.8,182.0
Kolkata,2024-12-29,196.2,428.7,28.2,30.9,4.89,136.4,275.6
Kolkata,2016-02-15,201.6,447.5,5.2,80.1,4.45,32.7,294.6
Kolkata,2015-07-16,486.1,9.8,115.8,76.8,4.98,140.1,298.1
Kolkata,2024-12-16,317.3,507.2,64.7,38.4,3.69,39.8,269.8
Kolkata,2024-06-30,111.9,553.2,78.5,91.1,0.67,117.8,184.3
Kolkata,2017-12-27,122.8,592.1,133.0,58.0,1.51,182.1,224.7
Kolkata,2022-06-06,403.5,446.9,15.6,78.3,1.96,7.5,67.6
Kolkata,2020-04-25,396.9,369.9,64.6,69.0,5.81,95.5,15.1
Kolkata,2021-06-09,382.0,224.5,107.6,90.9,7.03,109.5,118.2
Kolkata,2024-04-15,7.0,384.0,62.0,76.6,7.77,153.2,320.2
Kolkata,2021-04-09,434.1,87.1,14.3,74.4,8.06,191.3,56.1
Kolkata,2021-12-18,363.6,129.9,57.5,79.2,8.14,103.1,232.6
Kolkata,2021-12-10,400.2,579.9,83.0,59.1,1.97,164.7,481.9
Kolkata,2021-08-27,243.6,597.1,136.6,30.8,9.05,41.9,350.1
Kolkata,2017-09-26,203.4,438.4,76.1,50.5,2.72,176.2,226.2
Kolkata,2016-12-19,147.9,385.5,60.3,48.6,0.85,180.6,162.3
Kolkata,2017-03-13,450.4,324.9,72.3,80.3,8.02,135.8,73.2
Mumbai,2018-08-06,15.5,569.6,2.6,12.6,3.06,168.5,201.9
Mumbai,2019-08-02,150.4,559.7,123.6,86.1,4.4,192.8,171.6
Mumbai,2015-08-18,128.7,557.3,93.3,12.7,2.71,194.3,382.4
Mumbai,2024-03-07,241.7,160.8,127.6,15.4,6.95,107.1,396.9
Mumbai,2021-01-31,128.7,546.1,149.0,13.7,0.67,162.9,340.2
Mumbai,2017-03-18,239.4,144.4,111.8,76.2,8.36,154.0,406.5
Mumbai,2017-01-31,189.0,510.1,91.4,46.3,3.5,97.1,102.4
Mumbai,2022-04-10,411.5,86.1,138.7,87.2,6.43,96.2,111.5
Mumbai,2017-01-06,116.5,35.9,117.5,25.1,8.96,57.9,2.3
Mumbai,2023-02-19,84.7,354.0,78.8,77.4,4.55,55.8,305.0
Mumbai,2019-11-22,360.0,395.9,66.0,71.9,6.21,54.5,451.2
Mumbai,2023-10-15,207.6,477.8,89.9,51.9,1.86,85.5,387.2
Mumbai,2020-02-16,195.7,89.1,50.9,2.0,3.62,77.5,87.7
Mumbai,2015-02-02,44.3,385.8,1.3,35.8,1.2,71.8,108.9
Mumbai,2024-03-26,159.5,132.6,45.7,90.6,7.88,35.0,21.4
Mumbai,2018-12-07,115.4,95.6,147.0,85.4,7.72,147.9,62.6
Mumbai,2023-02-20,305.8,471.2,28.9,52.3,2.17,115.7,392.7
Mumbai,2020-02-11,242.0,582.9,65.9,6.5,5.75,65.9,153.2
Mumbai,2022-07-03,237.0,400.8,39.8,80.2,7.3,98.7,187.9
Mumbai,2023-04-20,292.0,60.9,98.6,4.8,5.42,16.5,363.5
Mumbai,2017-03-01,174.9,162.9,64.1,71.0,4.89,68.4,134.2
Mumbai,2022-11-08,374.8,577.6,12.5,75.1,0.18,103.7,423.2
Mumbai,2023-09-08,438.1,379.8,101.1,50.2,7.21,124.8,83.4
Mumbai,2024-11-12,84.1,75.1,27.2,50.5,3.83,145.1,452.0
Mumbai,2019-03-13,139.0,175.8,72.8,67.9,0.96,32.3,378.2
Mumbai,2021-03-04,140.2,41.2,59.3,19.2,8.77,168.4,132.5
Mumbai,2016-03-19,208.5,454.7,41.5,62.7,7.88,136.1,225.3
Mumbai,2021-06-06,82.0,599.5,77.5,45.8,5.43,38.0,181.9
Mumbai,2016-02-07,458.4,577.7,84.0,4.4,4.84,84.7,176.1
Mumbai,2015-04-04,278.4,340.4,73.9,42.8,9.27,42.6,261.4
Mumbai,2019-03-18,228.8,158.6,47.7,77.2,7.25,55.8,342.6
Mumbai,2015-01-18,408.4,375.4,72.6,23.2,2.2,67.5,423.4
Mumbai,2020-08-19,325.8,107.6,69.5,46.9,6.66,189.2,361.0
Mumbai,2024-12-29,105.6,12.4,70.6,62.2,9.58,99.3,78.9
Mumbai,2016-02-15,47.7,74.3,59.6,34.9,2.27,7.2,398.4
Mumbai,2015-07-16,238.3,247.3,3.2,54.8,3.07,67.7,398.0
Mumbai,2024-12-16,92.7,17.8,76.5,40.9,8.59,51.5,473.1
Mumbai,2024-06-30,119.0,100.7,37.7,43.9,7.21,157.2,305.6
Mumbai,2017-12-27,139.9,423.5,73.9,13.2,7.97,139.8,35.4
Mumbai,2022-06-06,117.7,426.0,116.3,60.2,2.66,1.2,148.7
Mumbai,2020-04-25,408.2,540.5,63.7,22.1,7.13,14.5,243.5
Mumbai,2021-06-09,34.6,323.7,144.1,59.7,5.47,32.8,296.9
Mumbai,2024-04-15,40.4,241.2,145.8,25.3,1.1,122.6,432.5
Mumbai,2021-04-09,473.0,95.7,73.5,31.3,3.47,21.8,143.1
Mumbai,2021-12-18,334.1,215.7,78.1,98.7,1.54,158.6,426.3
Mumbai,2021-12-10,198.3,528.5,146.5,100.0,9.32,38.7,36.6
Mumbai,2021-08-27,358.8,81.0,89.0,12.1,3.0,145.9,268.4
Mumbai,2017-09-26,263.7,400.0,60.0,6.8,4.45,16.2,162.0
Mumbai,2016-12-19,205.9,489.7,68.3,49.7,3.4,122.0,327.5
Mumbai,2017-03-13,454.7,443.9,94.2,46.7,9.29,78.9,380.7
